filename,label
frame_00214.npy,ichi
frame_00216.npy,ichi
frame_00218.npy,ichi
frame_00220.npy,ichi
frame_00222.npy,nihon
frame_00224.npy,nihon
frame_00226.npy,nihon
frame_00228.npy,nihon
frame_00230.npy,nihon
frame_00232.npy,nihon
frame_00234.npy,nihon
frame_00236.npy,nihon
frame_00238.npy,nihon
frame_00240.npy,nihon
frame_00242.npy,no
frame_00244.npy,no
frame_00246.npy,no
frame_00248.npy,no
frame_00250.npy,no
frame_00252.npy,no
frame_00254.npy,no
frame_00256.npy,no
frame_00258.npy,no
frame_00260.npy,no
frame_00262.npy,ok?
frame_00264.npy,ok?
frame_00266.npy,ok?
frame_00268.npy,ok?
frame_00270.npy,ok?
frame_00272.npy,ok?
frame_00274.npy,ok?
frame_00276.npy,ok?
frame_00278.npy,ok?
frame_00280.npy,ok?
frame_00282.npy,syuwa
frame_00284.npy,syuwa
frame_00286.npy,syuwa
frame_00288.npy,syuwa
frame_00290.npy,syuwa
frame_00292.npy,syuwa
frame_00294.npy,syuwa
frame_00296.npy,syuwa
frame_00298.npy,syuwa
frame_00300.npy,syuwa
frame_00302.npy,waktta
frame_00304.npy,waktta
frame_00306.npy,waktta
frame_00308.npy,waktta
frame_00310.npy,waktta
frame_00312.npy,waktta
frame_00314.npy,waktta
frame_00316.npy,waktta
frame_00318.npy,waktta
frame_00320.npy,waktta
frame_00322.npy,watashi
frame_00324.npy,watashi
frame_00326.npy,watashi
frame_00328.npy,watashi
frame_00330.npy,watashi
frame_00332.npy,watashi
frame_00334.npy,watashi
frame_00336.npy,watashi
frame_00338.npy,watashi
frame_00340.npy,watashi
frame_00205.npy,ichi
frame_00206.npy,ichi
frame_00207.npy,ichi
frame_00208.npy,ichi
frame_00209.npy,ichi
frame_00210.npy,ichi
frame_00211.npy,ichi
frame_00212.npy,ichi
frame_00213.npy,ichi
frame_00214.npy,ichi
frame_00215.npy,nihon
frame_00216.npy,nihon
frame_00217.npy,nihon
frame_00218.npy,nihon
frame_00219.npy,nihon
frame_00220.npy,nihon
frame_00221.npy,nihon
frame_00222.npy,nihon
frame_00223.npy,nihon
frame_00224.npy,nihon
frame_00225.npy,no
frame_00226.npy,no
frame_00227.npy,no
frame_00228.npy,no
frame_00229.npy,no
frame_00230.npy,no
frame_00231.npy,no
frame_00232.npy,no
frame_00233.npy,no
frame_00234.npy,no
frame_00235.npy,ok?
frame_00236.npy,ok?
frame_00237.npy,ok?
frame_00238.npy,ok?
frame_00239.npy,ok?
frame_00240.npy,ok?
frame_00241.npy,ok?
frame_00242.npy,ok?
frame_00243.npy,ok?
frame_00244.npy,ok?
frame_00245.npy,syuwa
frame_00246.npy,syuwa
frame_00247.npy,syuwa
frame_00248.npy,syuwa
frame_00249.npy,syuwa
frame_00250.npy,syuwa
frame_00251.npy,syuwa
frame_00252.npy,syuwa
frame_00253.npy,syuwa
frame_00254.npy,syuwa
frame_00255.npy,waktta
frame_00256.npy,waktta
frame_00257.npy,waktta
frame_00258.npy,waktta
frame_00259.npy,waktta
frame_00260.npy,waktta
frame_00261.npy,waktta
frame_00262.npy,waktta
frame_00263.npy,waktta
frame_00264.npy,waktta
frame_00265.npy,watashi
frame_00266.npy,watashi
frame_00267.npy,watashi
frame_00268.npy,watashi
frame_00269.npy,watashi
frame_00270.npy,watashi
frame_00271.npy,watashi
frame_00272.npy,watashi
frame_00273.npy,watashi
frame_00274.npy,watashi
